Race	00013746
Mod	Fallout4.esm
Sex	male
Type	pose

Category	$BONE_Main
COM	$BONE_COM
Pelvis	$BONE_Pelvis
SPINE1	$BONE_Spine1
SPINE2	$BONE_Spine2
Chest	$BONE_Chest
Neck	$BONE_Neck
HEAD	$BONE_Head

Category	$BONE_LArm
WeaponLeft	$BONE_WeaponLeft
PipboyBone	$BONE_Pipboy
L_RibHelper	$BONE_LRibHelper
LArm_Collarbone	$BONE_LCollarbone
LArm_UpperArm	$BONE_LUpperArm
LArm_UpperTwist1	$BONE_LUpperTwist1
LArm_UpperTwist2	$BONE_LUpperTwist2
LArm_ForeArm1	$BONE_LForearm1
LArm_ForeArm2	$BONE_LForearm2
LArm_ForeArm3	$BONE_LForearm3
LArm_Hand	$BONE_LHand

Category	$BONE_LeftHand
LArm_Hand	$BONE_LHand
LArm_Finger11	$BONE_LFinger11
LArm_Finger12	$BONE_LFinger12
LArm_Finger13	$BONE_LFinger13
LArm_Finger21	$BONE_LFinger21
LArm_Finger22	$BONE_LFinger22
LArm_Finger23	$BONE_LFinger23
LArm_Finger31	$BONE_LFinger31
LArm_Finger32	$BONE_LFinger32
LArm_Finger33	$BONE_LFinger33
LArm_Finger41	$BONE_LFinger41
LArm_Finger42	$BONE_LFinger42
LArm_Finger43	$BONE_LFinger43
LArm_Finger51	$BONE_LFinger51
LArm_Finger52	$BONE_LFinger52
LArm_Finger53	$BONE_LFinger53

Category	$BONE_RArm
WEAPON	$BONE_Weapon
R_RibHelper	$BONE_RRibHelper
RArm_Collarbone	$BONE_RCollarbone
RArm_UpperArm	$BONE_RUpperArm
RArm_UpperTwist1	$BONE_RUpperTwist1
RArm_UpperTwist2	$BONE_RUpperTwist2
RArm_ForeArm1	$BONE_RForearm1
RArm_ForeArm2	$BONE_RForearm2
RArm_ForeArm3	$BONE_RForearm3
RArm_Hand	$BONE_RHand

Category	$BONE_RightHand
RArm_Hand	$BONE_RHand
RArm_Finger11	$BONE_RFinger11
RArm_Finger12	$BONE_RFinger12
RArm_Finger13	$BONE_RFinger13
RArm_Finger21	$BONE_RFinger21
RArm_Finger22	$BONE_RFinger22
RArm_Finger23	$BONE_RFinger23
RArm_Finger31	$BONE_RFinger31
RArm_Finger32	$BONE_RFinger32
RArm_Finger33	$BONE_RFinger33
RArm_Finger41	$BONE_RFinger41
RArm_Finger42	$BONE_RFinger42
RArm_Finger43	$BONE_RFinger43
RArm_Finger51	$BONE_RFinger51
RArm_Finger52	$BONE_RFinger52
RArm_Finger53	$BONE_RFinger53

Category	$BONE_Legs
LLeg_Thigh	$BONE_LThigh
LLeg_Calf	$BONE_LCalf
LLeg_Foot	$BONE_LFoot
LLeg_Toe1	$BONE_LToe
RLeg_Thigh	$BONE_RThigh
RLeg_Calf	$BONE_RCalf
RLeg_Foot	$BONE_RFoot
RLeg_Toe1	$BONE_RToe
LLeg_Thigh_Sub	$BONE_LThighSub
LLeg_Calf_Sub	$BONE_LCalfSub
RLeg_Thigh_Sub	$BONE_RThighSub
RLeg_Calf_Sub	$BONE_RCalfSub

Category	$BONE_NSFW
LBreast	$BONE_LBreast
RBreast	$BONE_RBreast
LButt	$BONE_LButt
RButt	$BONE_RButt

Category	$BONE_MainSkin
Pelvis_skin	$BONE_PelvisSkin
Pelvis_Rear_skin	$BONE_PelvisRearSkin
Spine1_skin	$BONE_Spine1Skin
Spine1_Rear_skin	$BONE_Spine1RearSkin
Spine2_skin	$BONE_Spine2Skin
Spine2_Rear_skin	$BONE_Spine2RearSkin
Chest_skin	$BONE_ChestSkin
Chest_Upper_skin	$BONE_ChestUpperSkin
Chest_Rear_Skin	$BONE_ChestRearSkin
Belly_skin	$BONE_BellySkin
UpperBelly_skin	$BONE_UpperBellySkin
Neck_Low_skin	$BONE_NeckLowSkin
Neck_skin	$BONE_NeckSkin
Neck1_skin	$BONE_Neck1Skin
Head_skin	$BONE_HeadSkin
Face_skin	$BONE_FaceSkin

Category	$BONE_LArmSkin
LArm_Collarbone_skin	$BONE_LCollarboneSkin
LArm_UpperArm_skin	$BONE_LUpperArmSkin
LArm_UpperTwist1_skin	$BONE_LUpperTwist1Skin
LArm_UpperTwist2_skin	$BONE_LUpperTwist2Skin
LArm_ShoulderFat_skin	$BONE_LShoulderFatSkin
LArm_UpperFat_skin	$BONE_LUpperFatSkin
LArm_ForeArm1_skin	$BONE_LForearm1Skin
LArm_ForeArm2_skin	$BONE_LForearm2Skin
LArm_ForeArm3_skin	$BONE_LForearm3Skin

Category	$BONE_RArmSkin
RArm_Collarbone_skin	$BONE_RCollarboneSkin
RArm_UpperArm_skin	$BONE_RUpperArmSkin
RArm_UpperTwist1_skin	$BONE_RUpperTwist1Skin
RArm_UpperTwist2_skin	$BONE_RUpperTwist2Skin
RArm_ShoulderFat_skin	$BONE_RShoulderFatSkin
RArm_UpperFat_skin	$BONE_RUpperFatSkin
RArm_ForeArm1_skin	$BONE_RForearm1Skin
RArm_ForeArm2_skin	$BONE_RForearm2Skin
RArm_ForeArm3_skin	$BONE_RForearm3Skin

Category	$BONE_LegSkin
LLeg_Thigh_skin	$BONE_LThighSkin
LLeg_Thigh_Low_skin	$BONE_LThighLowSkin
LLeg_Thigh_Fat_skin	$BONE_LThighFatSkin
LLeg_Calf_skin	$BONE_LCalfSkin
LLeg_Calf_Low_skin	$BONE_LCalfLowSkin
RLeg_Thigh_skin	$BONE_RThighSkin
RLeg_Thigh_Low_skin	$BONE_RThighLowSkin
RLeg_Thigh_Fat_skin	$BONE_RThighFatSkin
RLeg_Calf_skin	$BONE_RCalfSkin
RLeg_Calf_Low_skin	$BONE_RCalfLowSkin

Category	$BONE_NSFWSkin
LBreast_skin	$BONE_LBreastSkin
RBreast_skin	$BONE_RBreastSkin
LButtFat_skin	$BONE_LButtFatSkin
RButtFat_skin	$BONE_RButtFatSkin

Category	$BONE_AnimObject
AnimObjectA	$BONE_AnimObjectA
AnimObjectB	$BONE_AnimObjectB
AnimObjectL1	$BONE_AnimObjectL1
AnimObjectL2	$BONE_AnimObjectL2
AnimObjectL3	$BONE_AnimObjectL3
AnimObjectR1	$BONE_AnimObjectR1
AnimObjectR2	$BONE_AnimObjectR2
AnimObjectR3	$BONE_AnimObjectR3
