Race	00013746
Mod	Fallout4.esm
Sex	male
Type	pose

Category	$BONE_3BBB
LBreast_00_3B	$BONE_LBreast3BBB
LBreast_01_skin	$BONE_LBreast1Skin
LBreast_02_skin	$BONE_LBreast2Skin
LBreast_03_skin	$BONE_LBreast3Skin
RBreast_00_3B	$BONE_RBreast3BBB
RBreast_01_skin	$BONE_RBreast1Skin
RBreast_02_skin	$BONE_RBreast2Skin
RBreast_03_skin	$BONE_RBreast3Skin
LButt_00_3B	$BONE_LButt3BBB
LButt_01_skin	$BONE_LButt1Skin
LButt_02_skin	$BONE_LButt2Skin
LButt_03_skin	$BONE_LButt3Skin
RButt_00_3B	$BONE_RButt3BBB
RButt_01_skin	$BONE_RButt1Skin
RButt_02_skin	$BONE_RButt2Skin
RButt_03_skin	$BONE_RButt3Skin
LLeg_Thigh_00_FR	$BONE_LThighFR
LLeg_Thigh_01_F_skin	$BONE_LThighFSkin
LLeg_Thigh_01_R_skin	$BONE_LThighRSkin
RLeg_Thigh_00_FR	$BONE_RThighFR
RLeg_Thigh_01_F_skin	$BONE_RThighFSkin
RLeg_Thigh_01_R_skin	$BONE_RThighRSkin
Tongue_00_skin		$BONE_Tongue0
Tongue_01_skin		$BONE_Tongue1
Tongue_02_skin		$BONE_Tongue2
Tongue_03_skin		$BONE_Tongue3
Tongue_04_skin		$BONE_Tongue4
